!SESSION 2020-06-10 11:25:13.392 -----------------------------------------------
eclipse.buildId=3.9.12.202003181024-RELEASE-e415
java.version=11.0.7
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=zh_CN_#Hans
Framework arguments:  -product org.springsource.sts.ide -keyring /Users/bachenglin/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springsource.sts.ide -keyring /Users/bachenglin/.eclipse_keyring

This is a continuation of log file /Users/bachenglin/Documents/workspace-sts-3.9.12.RELEASE/.metadata/.bak_0.log
Created Time: 2020-06-10 16:45:48.104

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-06-10 16:45:48.104
!MESSAGE Could not read pom.xml
!STACK 1
org.eclipse.core.runtime.CoreException: Could not read pom.xml
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readModel(MavenImpl.java:560)
	at org.eclipse.jface.viewers.ColumnViewer.update(ColumnViewer.java:543)
	at org.eclipse.ui.navigator.CommonViewer.update(CommonViewer.java:515)
	at org.eclipse.jface.viewers.StructuredViewer.update(StructuredViewer.java:1976)
	at org.eclipse.ui.internal.navigator.resources.nested.NestedProjectsLabelProvider.lambda$2(NestedProjectsLabelProvider.java:87)
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714)
	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:506)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1705)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1692)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 14:51:38.473
!MESSAGE The POM for javax.servlet:jstl:jar:1.2 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 14:51:39.037
!MESSAGE The POM for javax.servlet:jstl:jar:1.2 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 14:51:39.225
!MESSAGE The POM for javax.servlet:jstl:jar:1.2 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 14:51:39.395
!MESSAGE The POM for javax.servlet:jstl:jar:1.2 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 14:51:39.628
!MESSAGE The POM for javax.servlet:jstl:jar:1.2 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 14:51:39.792
!MESSAGE The POM for javax.servlet:jstl:jar:1.2 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.jdt.core 4 0 2020-06-12 14:51:43.706
!MESSAGE Invalid ZIP archive: /Users/bachenglin/.m2/repository/javax/servlet/jstl/1.2/jstl-1.2.jar

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 14:57:29.051
!MESSAGE The POM for ca.juliusdavies:not-yet-commons-ssl:jar:0.3.17 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 14:57:29.392
!MESSAGE The POM for org.opensaml:opensaml:jar:2.6.6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 14:57:36.641
!MESSAGE The POM for ca.juliusdavies:not-yet-commons-ssl:jar:0.3.17 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 14:57:36.653
!MESSAGE The POM for org.opensaml:opensaml:jar:2.6.6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 14:57:38.115
!MESSAGE The POM for ca.juliusdavies:not-yet-commons-ssl:jar:0.3.17 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 14:57:38.126
!MESSAGE The POM for org.opensaml:opensaml:jar:2.6.6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 14:57:41.541
!MESSAGE The POM for ca.juliusdavies:not-yet-commons-ssl:jar:0.3.17 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 14:57:41.561
!MESSAGE The POM for org.opensaml:opensaml:jar:2.6.6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 14:57:41.753
!MESSAGE The POM for ca.juliusdavies:not-yet-commons-ssl:jar:0.3.17 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 14:57:41.771
!MESSAGE The POM for org.opensaml:opensaml:jar:2.6.6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 14:57:41.944
!MESSAGE The POM for ca.juliusdavies:not-yet-commons-ssl:jar:0.3.17 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 14:57:41.959
!MESSAGE The POM for org.opensaml:opensaml:jar:2.6.6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 14:57:42.121
!MESSAGE The POM for ca.juliusdavies:not-yet-commons-ssl:jar:0.3.17 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 14:57:42.137
!MESSAGE The POM for org.opensaml:opensaml:jar:2.6.6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-06-12 14:57:47.242
!MESSAGE Could not download sources for xalan:serializer:2.7.1
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact xalan:serializer:jar:sources:2.7.1
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:803)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:114)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:101)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:771)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:748)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:330)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:304)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:269)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:233)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:161)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:153)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:101)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1373)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:161)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing xalan:serializer:jar:sources:2.7.1
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2020-06-12 14:57:47.244
!MESSAGE Could not resolve artifact xalan:serializer:jar:sources:2.7.1
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2020-06-12 14:57:47.244
!MESSAGE Missing xalan:serializer:jar:sources:2.7.1

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-06-12 14:57:49.949
!MESSAGE Could not download javadoc for xalan:serializer:2.7.1
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact xalan:serializer:jar:javadoc:2.7.1
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:803)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:114)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:101)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:771)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:748)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:330)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:316)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:269)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:233)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:161)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:153)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:101)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1373)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:161)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing xalan:serializer:jar:javadoc:2.7.1
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2020-06-12 14:57:49.950
!MESSAGE Could not resolve artifact xalan:serializer:jar:javadoc:2.7.1
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2020-06-12 14:57:49.950
!MESSAGE Missing xalan:serializer:jar:javadoc:2.7.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 15:18:38.511
!MESSAGE The POM for ca.juliusdavies:not-yet-commons-ssl:jar:0.3.17 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 15:18:38.544
!MESSAGE The POM for org.opensaml:opensaml:jar:2.6.6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 15:18:39.865
!MESSAGE The POM for ca.juliusdavies:not-yet-commons-ssl:jar:0.3.17 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 15:18:39.929
!MESSAGE The POM for org.opensaml:opensaml:jar:2.6.6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 15:22:52.661
!MESSAGE The POM for ca.juliusdavies:not-yet-commons-ssl:jar:0.3.17 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 15:22:52.673
!MESSAGE The POM for org.opensaml:opensaml:jar:2.6.6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 15:22:52.821
!MESSAGE The POM for ca.juliusdavies:not-yet-commons-ssl:jar:0.3.17 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 15:22:52.831
!MESSAGE The POM for org.opensaml:opensaml:jar:2.6.6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 15:23:01.238
!MESSAGE The POM for ca.juliusdavies:not-yet-commons-ssl:jar:0.3.17 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 15:23:01.250
!MESSAGE The POM for org.opensaml:opensaml:jar:2.6.6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 15:23:08.296
!MESSAGE The POM for ca.juliusdavies:not-yet-commons-ssl:jar:0.3.17 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 15:23:08.320
!MESSAGE The POM for org.opensaml:opensaml:jar:2.6.6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 15:23:09.426
!MESSAGE The POM for ca.juliusdavies:not-yet-commons-ssl:jar:0.3.17 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-12 15:23:09.442
!MESSAGE The POM for org.opensaml:opensaml:jar:2.6.6 is missing, no dependency information available

!ENTRY org.eclipse.ui 4 0 2020-06-12 15:40:36.070
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IndexOutOfBoundsException: Index -1 out of bounds for length 258
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:248)
	at java.base/java.util.Objects.checkIndex(Objects.java:372)
	at java.base/java.util.ArrayList.get(ArrayList.java:458)
	at org.eclipse.jdt.internal.formatter.TokenManager.get(TokenManager.java:76)
	at org.eclipse.jdt.internal.formatter.TokenManager.findIndex(TokenManager.java:169)
	at org.eclipse.jdt.internal.formatter.TokenManager.lastIndexIn(TokenManager.java:191)
	at org.eclipse.jdt.internal.formatter.LineBreaksPreparator.handleBracedCode(LineBreaksPreparator.java:751)
	at org.eclipse.jdt.internal.formatter.LineBreaksPreparator.handleBracedCode(LineBreaksPreparator.java:743)
	at org.eclipse.jdt.internal.formatter.LineBreaksPreparator.visit(LineBreaksPreparator.java:160)
	at org.eclipse.jdt.core.dom.TypeDeclaration.accept0(TypeDeclaration.java:430)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:2927)
	at org.eclipse.jdt.core.dom.ASTNode.acceptChildren(ASTNode.java:2998)
	at org.eclipse.jdt.core.dom.CompilationUnit.accept0(CompilationUnit.java:258)
	at org.eclipse.jdt.core.dom.ASTNode.accept(ASTNode.java:2927)
	at org.eclipse.jdt.internal.formatter.DefaultCodeFormatter.prepareLineBreaks(DefaultCodeFormatter.java:418)
	at org.eclipse.jdt.internal.formatter.DefaultCodeFormatter.prepareFormattedCode(DefaultCodeFormatter.java:230)
	at org.eclipse.jdt.internal.formatter.DefaultCodeFormatter.format(DefaultCodeFormatter.java:186)
	at org.eclipse.jdt.internal.formatter.DefaultCodeFormatter.format(DefaultCodeFormatter.java:168)
	at org.eclipse.jdt.internal.corext.util.CodeFormatterUtil.reformat(CodeFormatterUtil.java:291)
	at org.eclipse.jdt.internal.ui.text.java.JavaFormattingStrategy.format(JavaFormattingStrategy.java:75)
	at org.eclipse.jface.text.formatter.MultiPassContentFormatter.formatMaster(MultiPassContentFormatter.java:197)
	at org.eclipse.jface.text.formatter.MultiPassContentFormatter.format(MultiPassContentFormatter.java:143)
	at org.eclipse.jface.text.source.SourceViewer.doOperation(SourceViewer.java:1025)
	at org.eclipse.jface.text.source.projection.ProjectionViewer.doOperation(ProjectionViewer.java:1466)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaSourceViewer.doOperation(JavaSourceViewer.java:199)
	at org.eclipse.jdt.internal.ui.javaeditor.CompilationUnitEditor$AdaptedSourceViewer.doOperation(CompilationUnitEditor.java:206)
	at org.eclipse.ui.texteditor.TextOperationAction.lambda$0(TextOperationAction.java:130)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:72)
	at org.eclipse.ui.texteditor.TextOperationAction.run(TextOperationAction.java:130)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:474)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:579)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:413)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4387)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1512)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1535)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1520)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1324)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4174)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3791)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)
!SESSION 2020-06-13 22:52:20.426 -----------------------------------------------
eclipse.buildId=3.9.12.202003181024-RELEASE-e415
java.version=11.0.7
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=zh_CN_#Hans
Framework arguments:  -product org.springsource.sts.ide -keyring /Users/bachenglin/.eclipse_keyring
